File Path,Modified Time
C:\sigma-workflow\sigma\deprecated\windows\driver_load_win_mal_creddumper.yml,2025-11-06 14:51:17.663888
C:\sigma-workflow\sigma\deprecated\windows\driver_load_win_powershell_script_installed_as_service.yml,2025-11-06 14:51:17.684881
C:\sigma-workflow\sigma\deprecated\windows\driver_load_win_vuln_drivers_names.yml,2025-11-06 14:51:17.719839
C:\sigma-workflow\sigma\deprecated\windows\file_event_win_hktl_createminidump.yml,2025-11-06 14:51:17.828145
C:\sigma-workflow\sigma\deprecated\windows\file_event_win_mimikatz_memssp_log_file.yml,2025-11-06 14:51:17.849134
C:\sigma-workflow\sigma\deprecated\windows\file_event_win_office_outlook_rdp_file_creation.yml,2025-11-06 14:51:17.863099
C:\sigma-workflow\sigma\deprecated\windows\image_load_side_load_scm.yml,2025-11-06 14:51:17.919108
C:\sigma-workflow\sigma\deprecated\windows\powershell_ps_susp_win32_shadowcopy.yml,2025-11-06 14:51:18.110190
C:\sigma-workflow\sigma\deprecated\windows\powershell_syncappvpublishingserver_exe.yml,2025-11-06 14:51:18.194643
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_apt_gallium.yml,2025-11-06 14:51:18.313569
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_execution_mssql_xp_cmdshell_stored_procedure.yml,2025-11-06 14:51:18.432550
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_indirect_command_execution_forfiles.yml,2025-11-06 14:51:18.453542
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_malware_trickbot_recon_activity.yml,2025-11-06 14:51:18.544507
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_mal_ryuk.yml,2025-11-06 14:51:18.551505
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_powershell_base64_invoke_susp_cmdlets.yml,2025-11-06 14:51:18.691423
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_powershell_xor_encoded_command.yml,2025-11-06 14:51:18.775419
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_reg_dump_sam.yml,2025-11-06 14:51:18.796382
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_root_certificate_installed.yml,2025-11-06 14:51:18.852391
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_sysinternals_psexec_service_execution.yml,2025-11-06 14:51:19.006332
C:\sigma-workflow\sigma\deprecated\windows\proc_creation_win_wmic_execution_via_office_process.yml,2025-11-06 14:51:19.062310
C:\sigma-workflow\sigma\deprecated\windows\registry_set_malware_adwind.yml,2025-11-06 14:51:19.167270
C:\sigma-workflow\sigma\deprecated\windows\registry_set_persistence_com_hijacking_susp_locations.yml,2025-11-06 14:51:19.188232
C:\sigma-workflow\sigma\deprecated\windows\registry_set_persistence_search_order.yml,2025-11-06 14:51:19.202227
C:\sigma-workflow\sigma\deprecated\windows\win_security_windows_defender_exclusions_write_deleted.yml,2025-11-06 14:51:19.361440
C:\sigma-workflow\sigma\rules\application\kubernetes\audit\kubernetes_audit_change_admission_controller.yml,2025-11-06 14:51:20.251481
C:\sigma-workflow\sigma\rules\application\kubernetes\audit\kubernetes_audit_cronjob_modification.yml,2025-11-06 14:51:20.265449
C:\sigma-workflow\sigma\rules\application\kubernetes\audit\kubernetes_audit_events_deleted.yml,2025-11-06 14:51:20.279474
C:\sigma-workflow\sigma\rules\application\kubernetes\audit\kubernetes_audit_rolebinding_modification.yml,2025-11-06 14:51:20.349448
C:\sigma-workflow\sigma\rules\application\kubernetes\audit\kubernetes_audit_secrets_enumeration.yml,2025-11-06 14:51:20.363412
C:\sigma-workflow\sigma\rules\application\kubernetes\audit\kubernetes_audit_secrets_modified_or_deleted.yml,2025-11-06 14:51:20.370409
C:\sigma-workflow\sigma\rules\application\kubernetes\audit\kubernetes_audit_serviceaccount_creation.yml,2025-11-06 14:51:20.384430
C:\sigma-workflow\sigma\rules\cloud\aws\cloudtrail\aws_enum_buckets.yml,2025-11-06 14:51:20.855611
C:\sigma-workflow\sigma\rules\cloud\azure\audit_logs\azure_app_privileged_permissions.yml,2025-11-06 14:51:21.801525
C:\sigma-workflow\sigma\rules\cloud\m365\audit\microsoft365_new_federated_domain_added_audit.yml,2025-11-06 14:51:22.793055
C:\sigma-workflow\sigma\rules\cloud\m365\exchange\microsoft365_new_federated_domain_added_exchange.yml,2025-11-06 14:51:22.807020
C:\sigma-workflow\sigma\rules\cloud\m365\threat_management\microsoft365_pst_export_alert.yml,2025-11-06 14:51:22.898022
C:\sigma-workflow\sigma\rules\cloud\m365\threat_management\microsoft365_pst_export_alert_using_new_compliancesearchaction.yml,2025-11-06 14:51:22.918978
C:\sigma-workflow\sigma\rules\linux\auditd\lnx_auditd_hidden_binary_execution.yml,2025-11-06 14:51:23.418270
C:\sigma-workflow\sigma\rules\linux\auditd\lnx_auditd_modify_system_firewall.yml,2025-11-06 14:51:23.527058
C:\sigma-workflow\sigma\rules\linux\auditd\lnx_auditd_network_service_scanning.yml,2025-11-06 14:51:23.541051
C:\sigma-workflow\sigma\rules\linux\auditd\lnx_auditd_system_info_discovery2.yml,2025-11-06 14:51:23.708989
C:\sigma-workflow\sigma\rules\linux\auditd\lnx_auditd_unix_shell_configuration_modification.yml,2025-11-06 14:51:23.730537
C:\sigma-workflow\sigma\rules\linux\network_connection\net_connection_lnx_susp_malware_callback_port.yml,2025-11-06 14:51:24.102034
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_capa_discovery.yml,2025-11-06 14:51:24.240451
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_chattr_immutable_removal.yml,2025-11-06 14:51:24.261441
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_cve_2022_26134_atlassian_confluence.yml,2025-11-06 14:51:24.373630
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_mkfifo_named_pipe_creation_susp_location.yml,2025-11-06 14:51:24.699463
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_nohup_susp_execution.yml,2025-11-06 14:51:24.755443
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_pua_trufflehog.yml,2025-11-06 14:51:24.825415
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_python_pty_spawn.yml,2025-11-06 14:51:24.853374
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_python_reverse_shell.yml,2025-11-06 14:51:24.860407
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_remote_access_tools_teamviewer_incoming_connection.yml,2025-11-06 14:51:24.881392
C:\sigma-workflow\sigma\rules\linux\process_creation\proc_creation_lnx_susp_curl_fileupload.yml,2025-11-06 14:51:25.049328
